WORKSHOP STUFF:::::::::::::::::::::

AK: Great dmg, slower FR, decently accurate, extremely high recoil		?	

AUG: Average dmg, average FR, very accurate, medium recoil			?			

SG: Good dmg, slower FR, decently accurate, higher recoil			?

FAMAS: Kinda shitty dmg, very fast FR, decently accurate, decent recoil		?

AUTO: Huge dmg, slow FR, very accurate, extremely high recoil			?

GALIL: Pretty good dmg, decent fr, average-good accuracy, decent recoil		?

MP5: Decent dmg, decent fr, accurate, decent recoil				?

P90: Decent dmg, fast FR, not too accurate, decent recoil			?

P228: Good dmg, slower fr, pretty accurate, decent recoil			?

USP: Okay dmg, decent fr, accurate, not much recoil				?

Pump: Great dmg, slow fr, tight spread, pretty big recoil			?

M4A1: Okay dmg, fast fr, tight spread, little recoil				?

MP7: Decent dmg, fast FR, tight spread, decent recoil				?

VANILLA WEAPONS::::::::::::::::::::

Rifle: Big damage, slow FR, dead accurate, decent recoil 			?

Shotgun: Decent Damage, faster FR, huge spread, decent recoil 			?

M16: Good dmg, average FR, decent accuracy, decent recoil			?		

MAC10: Kinda shitty dmg, very fast fr, very accurate, average recoil		?

HUGE: Below avg dmg, very fast FR, decently accurate, big recoil		?

GLOCK: Pretty bad dmg, fast fr, accurate, very little recoil 			? 
